ID,Reason Category,Inactive,Event Classification Name,Event Classification ID,General Event Subcategory ID,Reason,Manager Reason
Freeze_Job_Requisition_Freeze,Freeze,n,Freeze Job Requisition,Freeze_Job_Requisition,Freeze_Job_Requisition_Freeze_Hold_for_Organization_Structure_Review,Hold for Organization Structure Review,n
Committee_Member_Service_Loss_of_Membership,Loss of Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_Loss_of_Membership_Election,Election,n
Committee_Member_Service_Loss_of_Membership,Loss of Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_Loss_of_Membership_Employment,Employment,n
Committee_Member_Service_Loss_of_Membership,Loss of Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_Loss_of_Membership_Term_Expiration,Term Expiration,n
Committee_Member_Service_New_Membership,New Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_New_Membership_Election,Election,n
Committee_Member_Service_New_Membership,New Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_New_Membership_Member_Replacement,Member Replacement,n
Committee_Member_Service_New_Membership,New Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_New_Membership_New_Committee,New Committee,n
Committee_Member_Service_New_Membership,New Membership,n,Committee Member Service,COMMITTEE_MEMBER_SERVICE,Committee_Member_Service_New_Membership_New_Committee_Member,New Committee Member,n
Move_to_New_Manager_Move_to_new_manager,Move to new manager,n,Move to New Manager,MOVE_TO_NEW_MANAGER,Move_to_New_Manager_Move_to_new_manager_Move_to_another_manager,Move to another manager,y
Move_to_New_Manager_Move_to_new_manager,Move to new manager,n,Move to New Manager,MOVE_TO_NEW_MANAGER,Move_to_New_Manager_Move_to_new_manager_Promotion,Promotion,y
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Commute_Time,Commute Time,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Confidential,Confidential,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Dissatisfied_with_Job,Dissatisfied with Job,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Dissatisfied_with_Management,Dissatisfied with Management,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Dissatisfied_with_Pay,Dissatisfied with Pay,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Family_Reasons,Family Reasons,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Hired_by_Competitor,Hired by Competitor,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Moved,Moved,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Other,Other,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Other_Employment,Other Employment,n
Worker_Resignation_Voluntary,Voluntary,n,Worker Resignation,WORKER_RESIGNATION,Worker_Resignation_Voluntary_Retirement,Retirement,n
Manage_Medicare_Information_Update_Exisiting_Medicare_Information,Update Exisiting Medicare Information,n,Manage Medicare Information,MANAGE_MEDICARE_INFORMATION,Manage_Medicare_Information_Update_Exisiting_Medicare_Information_Employee,Employee,n
Manage_Medicare_Information_Update_Exisiting_Medicare_Information,Update Exisiting Medicare Information,n,Manage Medicare Information,MANAGE_MEDICARE_INFORMATION,Manage_Medicare_Information_Update_Exisiting_Medicare_Information_Dependent,Dependent,n
Manage_Medicare_Information_Add_New_Medicare_Information,Add New Medicare Information,n,Manage Medicare Information,MANAGE_MEDICARE_INFORMATION,Manage_Medicare_Information_Add_New_Medicare_Information_Employee,Employee,n
Manage_Medicare_Information_Add_New_Medicare_Information,Add New Medicare Information,n,Manage Medicare Information,MANAGE_MEDICARE_INFORMATION,Manage_Medicare_Information_Add_New_Medicare_Information_Dependent,Dependent,n
Create_Position_Acquisition,Acquisition,n,Create Position,CREATE_POSITION,Create_Position_Acquisition_Acquisition,Acquisition,n
Create_Job_Requisition_Acquisition,Acquisition,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_Acquisition_Acquisition,Acquisition,n
Hire_Employee_Acquisition,Acquisition,n,Hire Employee,HIRE_EMPLOYEE,Hire_Employee_Acquisition_Acquisition_Hire,Acquisition Hire,n
Post_Termination_Compensation_Post_Termination_Compensation,Post Termination Compensation,n,Post Termination Compensation,REQUEST_POST_TERMINATION_COMPENSATION,Post_Termination_Compensation_Post_Termination_Compensation_Post_Termination_Compensation,Post Termination Compensation,n
Wage_Theft_Prevention_Notice_Wage_Theft_Prevention_Notice,Wage Theft Prevention Notice,n,Wage Theft Prevention Notice,AD-HOC_WAGE_THEFT_NOTICE,Wage_Theft_Prevention_Notice_Wage_Theft_Prevention_Notice_Wage_Theft_Prevention_Notice,Wage Theft Prevention Notice,n
Request_Compensation_Change_International_Assignment,International Assignment,n,Request Compensation Change,REQUEST_COMPENSATION_CHANGE,Request_Compensation_Change_International_Assignment_Start_International_Assignment,Start International Assignment,y
Request_Compensation_Change_International_Assignment,International Assignment,n,Request Compensation Change,REQUEST_COMPENSATION_CHANGE,Request_Compensation_Change_International_Assignment_End_International_Assignment,End International Assignment,y
Add_Additional_Employee_Job_Secondment,Secondment,n,Add Additional Employee Job,ADD_ADDITIONAL_EMPLOYEE,Add_Additional_Employee_Job_Secondment_International_Assignment_Backfill,International Assignment Backfill,y
Add_Additional_Employee_Job_Secondment,Secondment,n,Add Additional Employee Job,ADD_ADDITIONAL_EMPLOYEE,Add_Additional_Employee_Job_Secondment_Leave_of_Absence_Backfill,Leave of Absence Backfill,y
Add_Additional_Employee_Job_Secondment,Secondment,n,Add Additional Employee Job,ADD_ADDITIONAL_EMPLOYEE,Add_Additional_Employee_Job_Secondment_Project_Backfill,Project Backfill,y
Add_Additional_Employee_Job_Secondment,Secondment,n,Add Additional Employee Job,ADD_ADDITIONAL_EMPLOYEE,Add_Additional_Employee_Job_Secondment_Vacant_Position,Vacant Position,y
Request_Compensation_Change_Higher_Duties,Higher Duties,n,Request Compensation Change,REQUEST_COMPENSATION_CHANGE,Request_Compensation_Change_Higher_Duties_Higher_Duties,Higher Duties,y
